gamma,state,value,sample_variance,sample_std,stderr,ci_lower_95,ci_upper_95,ci_width_95,rank_within_gamma,num_time_steps,num_trajectories,method
0.5,Home,2.332664509200164,0.29295028437129095,0.5412488192793504,0.05412488192793504,2.2265797406214114,2.438749277778917,0.21216953715750536,3,100,100,monte_carlo
0.5,Chat,1.735670128058631,5.572177887218406,2.3605460993631127,0.23605460993631128,1.273003092583461,2.198337163533801,0.9253340709503401,4,100,100,monte_carlo
0.55,Computer,4.802764551752996,14.33280740731751,3.7858694387574316,0.37858694387574315,4.060734141756539,5.544794961749453,1.484060819992913,1,100,100,monte_carlo
0.55,Coffee,3.949818889170408,3.5190175983439858,1.8759044747385154,0.18759044747385153,3.582141612121659,4.317496166219157,0.735354554097498,2,100,100,monte_carlo
0.55,Home,2.621215284215376,0.43957612123701206,0.6630053704435674,0.06630053704435675,2.491266231608437,2.751164336822315,0.25989810521387846,3,100,100,monte_carlo
0.55,Chat,2.033663787441382,5.026741841222422,2.242039660938767,0.2242039660938767,1.5942240138973838,2.4731035609853804,0.8788795470879966,4,100,100,monte_carlo
0.6000000000000001,Computer,5.6040216328380845,12.951742308905422,3.598852915708757,0.35988529157087573,4.898646461359168,6.309396804317001,1.4107503429578327,1,100,100,monte_carlo
0.6000000000000001,Coffee,3.883882886246605,4.326152797923713,2.0799405755751086,0.20799405755751085,3.4762145334338834,4.291551239059326,0.8153367056254426,2,100,100,monte_carlo
0.6000000000000001,Home,2.9923307188831467,0.7684009868091415,0.8765848429040634,0.08765848429040633,2.82052008967395,3.1641413480923433,0.3436212584183928,3,100,100,monte_carlo
0.6000000000000001,Chat,2.666974798394221,7.78008839673621,2.789280982033938,0.2789280982033938,2.1202757259155693,3.213673870872873,1.0933981449573038,4,100,100,monte_carlo
0.65,Computer,5.4463022292048,16.357626756448344,4.0444562992382975,0.40444562992382976,4.653588794554094,6.239015663855507,1.5854268693014126,1,100,100,monte_carlo
0.65,Coffee,4.455927886426369,5.559211626935366,2.3577980462574324,0.23577980462574324,3.993799469359912,4.9180563034928255,0.9242568341329135,2,100,100,monte_carlo
0.65,Home,3.5421170049262276,1.063733271603758,1.03137445750986,0.103137445750986,3.339967611254295,3.7442663985981604,0.40429878734386515,3,100,100,monte_carlo
0.65,Chat,2.8638621242980506,10.244837955176244,3.2007558412312935,0.32007558412312936,2.236513979416717,3.4912102691793843,1.254696289762667,4,100,100,monte_carlo
0.7000000000000001,Computer,6.619319579214581,12.099418902430342,3.4784218982794974,0.34784218982794973,5.9375488871518,7.301090271277363,1.363541384125563,1,100,100,monte_carlo
0.7000000000000001,Coffee,5.159989579304059,8.279106924639555,2.87734372723169,0.28773437272316904,4.596030208766648,5.72394894984147,1.1279187410748226,2,100,100,monte_carlo
0.7000000000000001,Home,4.388322702707806,2.086348691319093,1.4444198459309168,0.14444198459309168,4.105216412905347,4.671428992510266,0.5662125796049193,3,100,100,monte_carlo
0.7000000000000001,Chat,3.9395369364299806,8.953163692899027,2.9921837665656543,0.2992183766565654,3.353068918183112,4.526004954676849,1.1729360364937365,4,100,100,monte_carlo
0.75,Computer,8.156617475282577,18.00519372895568,4.243252729800062,0.4243252729800062,7.324939940241764,8.98829501032339,1.6633550700816244,1,100,100,monte_carlo
0.75,Coffee,7.159658948888376,9.509375850162437,3.083727590135425,0.3083727590135425,6.555248341221833,7.76406955655492,1.2088212153330866,2,100,100,monte_carlo
0.75,Home,5.0601552543885315,3.162251587164176,1.778272079059944,0.1778272079059944,4.711613926892783,5.40869658188428,0.697082654991498,3,100,100,monte_carlo
0.75,Chat,4.689456016062516,14.748421439652379,3.840367357382934,0.3840367357382934,3.936744014015461,5.44216801810957,1.50542400409411,4,100,100,monte_carlo
0.8,Computer,9.863163948059576,21.89210502837486,4.6788999805910425,0.46788999805910425,8.946099551863732,10.78022834425542,1.8341287923916887,1,100,100,monte_carlo
0.8,Coffee,8.187881205905716,16.541863283990704,4.067168951984993,0.4067168951984993,7.390716091316658,8.985046320494774,1.5943302291781172,2,100,100,monte_carlo
0.8,Home,7.017347085881051,6.469097509050197,2.5434420593066784,0.25434420593066787,6.518832442256942,7.5158617295051595,0.997029287248218,3,100,100,monte_carlo
0.8,Chat,5.695636792588964,17.166750135855718,4.143277704409362,0.4143277704409362,4.883554362524729,6.507719222653199,1.62416486012847,4,100,100,monte_carlo
0.8500000000000001,Computer,12.325326624986749,36.2752477181405,6.022893633307872,0.6022893633307872,11.144839472858406,13.505813777115092,2.3609743042566858,1,100,100,monte_carlo
0.8500000000000001,Coffee,9.588847653878943,17.391330760812895,4.170291447946162,0.41702914479461617,8.771470530081496,10.40622477767639,1.6347542475948953,2,100,100,monte_carlo
0.8500000000000001,Home,9.466061423763314,11.221099706460613,3.349790994444372,0.33497909944443716,8.809502388852216,10.122620458674412,1.3131180698221936,3,100,100,monte_carlo
0.8500000000000001,Chat,8.937185575428055,22.936752014995847,4.7892329255315875,0.47892329255315874,7.998495922023864,9.875875228832246,1.8773793068083822,4,100,100,monte_carlo
0.9,Computer,17.22756795620297,44.26998946730738,6.653569678549055,0.6653569678549055,15.923468299207357,18.531667613198586,2.6081993139912294,1,100,100,monte_carlo
0.9,Coffee,15.185120879769185,33.333887501620225,5.7735506840782325,0.5773550684078232,14.053504945689852,16.316736813848518,2.263231868158667,2,100,100,monte_carlo
0.9,Home,14.039495341850026,18.47836660443032,4.29864706674441,0.429864706674441,13.196960516768122,14.88203016693193,1.6850696501638087,3,100,100,monte_carlo
0.9,Chat,13.752989704516494,30.837112319088522,5.553117351460216,0.5553117351460216,12.664578703630292,14.841400705402696,2.1768220017724045,4,100,100,monte_carlo
0.9500000000000001,Computer,31.754417231745474,67.53498713937171,8.217967336231734,0.8217967336231734,30.143695633844054,33.365138829646895,3.2214431958028396,1,100,100,monte_carlo
0.9500000000000001,Coffee,29.930005935196505,72.93159895674563,8.539999938919534,0.8539999938919534,28.256165947168277,31.603845923224732,3.3476799760564573,2,100,100,monte_carlo
0.9500000000000001,Home,29.445191797025323,59.08265831727742,7.686524462803551,0.7686524462803551,27.93863300231583,30.951750591734818,3.013117589418992,3,100,100,monte_carlo
0.9500000000000001,Chat,27.844103105255073,70.16869677116331,8.376675758984785,0.8376675758984785,26.202274656494055,29.48593155401609,3.2836568975220355,4,100,100,monte_carlo
1.0,Computer,151.42,713.3571717171717,26.708747101224567,2.670874710122457,146.18508556815996,156.65491443184,10.46982886368003,1,100,100,monte_carlo
1.0,Home,151.11,673.0887878787878,25.94395474631398,2.594395474631398,146.02498486972246,156.19501513027757,10.17003026055508,2,100,100,monte_carlo
1.0,Coffee,150.68,715.310707070707,26.745293176009625,2.6745293176009626,145.43792253750212,155.9220774624979,10.484154924995773,3,100,100,monte_carlo
1.0,Chat,147.57,608.6112121212121,24.670046860944794,2.467004686094479,142.73467081525482,152.40532918474517,9.670658369490358,4,100,100,monte_carlo
0.0,Computer,2.46,7.159999999999999,2.6758176320519302,0.267581763205193,1.9355397441178217,2.984460255882178,1.0489205117643565,1,300,100,monte_carlo
0.0,Coffee,2.09,0.22414141414141414,0.47343575503062096,0.0473435755030621,1.997206592013998,2.1827934079860016,0.1855868159720034,2,300,100,monte_carlo
0.0,Home,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,300,100,monte_carlo
0.0,Chat,0.32,1.8157575757575757,1.3475004919322202,0.13475004919322203,0.05588990358128482,0.5841100964187151,0.5282201928374304,4,300,100,monte_carlo
0.05,Computer,3.3498688619485892,5.556474804461122,2.357217598029745,0.23572175980297452,2.887854212734759,3.8118835111624194,0.9240292984276601,1,300,100,monte_carlo
0.05,Coffee,2.2221699632897605,0.30931058318926263,0.5561569771110155,0.05561569771110155,2.1131631957760013,2.3311767308035196,0.21801353502751808,2,300,100,monte_carlo
0.05,Home,1.0803087562553886,0.0014130720094193425,0.037590850075774326,0.0037590850075774327,1.0729409496405369,1.0876765628702403,0.014735613229703536,3,300,100,monte_carlo
0.05,Chat,0.4773471947083334,2.02592357760774,1.4233494221756442,0.14233494221756443,0.19837070796190714,0.7563236814547597,0.5579529734928526,4,300,100,monte_carlo
0.1,Computer,3.142354786310614,6.229769104336931,2.495950541244143,0.2495950541244143,2.653148480226762,3.631561092394466,0.978412612167704,1,300,100,monte_carlo
0.1,Coffee,2.297790100185357,0.4184020479303701,0.646840048180669,0.0646840048180669,2.1710094507419457,2.424570749628768,0.2535612988868222,2,300,100,monte_carlo
0.1,Home,1.1565212291381883,0.0035417280616289034,0.05951241938981227,0.005951241938981227,1.144856794937785,1.1681856633385916,0.02332886840080641,3,300,100,monte_carlo
0.1,Chat,0.7625403902160156,2.1875870246407905,1.4790493651804832,0.1479049365180483,0.4726467146406409,1.0524340657913904,0.5797873511507494,4,300,100,monte_carlo
0.15000000000000002,Computer,3.559842719637988,5.986820201208801,2.4467979485868465,0.24467979485868466,3.0802703217149663,4.03941511756101,0.9591447958460438,1,300,100,monte_carlo
0.15000000000000002,Coffee,2.1889377285648672,0.5166359915753769,0.7187739502620952,0.07187739502620952,2.0480580343134966,2.329817422816238,0.2817593885027413,2,300,100,monte_carlo
0.15000000000000002,Home,1.249518013461813,0.011380518409791079,0.10667951260570643,0.010667951260570643,1.2286088289910944,1.2704271979325314,0.04181836894143692,3,300,100,monte_carlo
0.15000000000000002,Chat,0.68724692158369,2.643983620777641,1.626033093383293,0.16260330933832928,0.3685444352805647,1.0059494078868154,0.6374049726062507,4,300,100,monte_carlo
0.2,Computer,3.1450687188464714,7.451489953271394,2.729741737467373,0.2729741737467373,2.610039338302866,3.6800980993900767,1.0700587610872103,1,300,100,monte_carlo
0.2,Coffee,2.417128138927583,0.639303317323253,0.7995644547647507,0.07995644547647507,2.260413505793692,2.5738427720614743,0.3134292662677823,2,300,100,monte_carlo
0.2,Home,1.3543981377580914,0.01321940433531298,0.11497566844908091,0.011497566844908092,1.3318629067420715,1.3769333687741112,0.045070462032039724,3,300,100,monte_carlo
0.2,Chat,0.7746717832433265,2.649050751707197,1.6275904742001892,0.16275904742001893,0.45566405030008944,1.0936795161865636,0.6380154658864742,4,300,100,monte_carlo
0.25,Computer,3.2409501842991535,9.404553760551702,3.0666844898932304,0.30666844898932305,2.6398800242800804,3.8420203443182266,1.2021403200381464,1,300,100,monte_carlo
0.25,Coffee,2.4941324613037055,0.8008024445804603,0.8948756587260939,0.08948756587260939,2.318736832193391,2.66952809041402,0.3507912582206288,2,300,100,monte_carlo
0.25,Home,1.504298794376088,0.04527690740937221,0.2127837103947861,0.021278371039478612,1.46259318713871,1.546004401613466,0.08341121447475616,3,300,100,monte_carlo
0.25,Chat,0.669328976432634,2.8113898638415042,1.676719971802538,0.1676719971802538,0.34069186195933654,0.9979660909059315,0.6572742289465949,4,300,100,monte_carlo
0.30000000000000004,Computer,3.740909964189095,8.378238338973732,2.894518671381087,0.28945186713810866,3.173584304598402,4.308235623779788,1.1346513191813858,1,300,100,monte_carlo
0.30000000000000004,Coffee,2.5595846165762324,0.9274796616572912,0.9630574550136098,0.09630574550136098,2.3708253553935648,2.7483438777589,0.377518522365335,2,300,100,monte_carlo
0.30000000000000004,Home,1.6001366575109264,0.07620758541754859,0.27605721402917294,0.027605721402917293,1.5460294435612085,1.6542438714606442,0.10821442789943579,3,300,100,monte_carlo
0.30000000000000004,Chat,0.70244587425377,3.0213039750958863,1.7381898558833804,0.17381898558833803,0.3617606625006275,1.0431310860069125,0.6813704235062851,4,300,100,monte_carlo
0.35000000000000003,Computer,4.17307544574718,7.066248870356464,2.6582416877245123,0.26582416877245124,3.6520600749531758,4.694090816541185,1.0420307415880088,1,300,100,monte_carlo
0.35000000000000003,Coffee,2.7161852340399046,1.262422920353996,1.1235759521963773,0.11235759521963773,2.495964347409415,2.9364061206703944,0.4404417732609799,2,300,100,monte_carlo
0.35000000000000003,Home,1.7417411768453837,0.08648977745585272,0.2940914440371442,0.02940914440371442,1.6840992538141033,1.799383099876664,0.11528384606256054,3,300,100,monte_carlo
0.35000000000000003,Chat,1.112074242516045,3.3718457816617495,1.8362586369195788,0.18362586369195788,0.7521675496798076,1.4719809353522826,0.7198133856724749,4,300,100,monte_carlo
0.4,Computer,3.652427219642177,9.409961700138478,3.067566087330227,0.3067566087330227,3.0511842665254525,4.253670172758902,1.202485906233449,1,300,100,monte_carlo
0.4,Coffee,2.7180433599395037,1.6100697249389686,1.2688852292224733,0.12688852292224734,2.469341855011899,2.9667448648671084,0.4974030098552096,2,300,100,monte_carlo
0.4,Home,1.996230036763083,0.19664322996627467,0.443444731580244,0.0443444731580244,1.9093148693733553,2.0831452041528107,0.17383033477945564,3,300,100,monte_carlo
0.4,Chat,1.1688974202393012,3.362176706218803,1.8336239271504948,0.18336239271504948,0.8095071305178043,1.528287709960798,0.7187805794429939,4,300,100,monte_carlo
0.45,Computer,4.422293385010014,9.050023210436855,3.0083256490009282,0.3008325649000928,3.832661557805832,5.011925212214196,1.1792636544083637,1,300,100,monte_carlo
0.45,Coffee,3.398350117645147,2.149515762749488,1.4661226970310117,0.14661226970310118,3.1109900690270686,3.6857101662632257,0.5747200972361566,2,300,100,monte_carlo
0.45,Home,2.1768437726483283,0.27418340260483315,0.5236252501597236,0.05236252501597236,2.0742132236170225,2.279474321679634,0.20526109806261167,3,300,100,monte_carlo
0.45,Chat,1.0277461338636793,4.461300442681397,2.1121790744824165,0.21121790744824165,0.6137590352651257,1.441733232462233,0.8279741971971073,4,300,100,monte_carlo
0.5,Computer,4.589869261683034,10.901100941523957,3.3016815324201025,0.33016815324201026,3.9427396813286935,5.236998842037374,1.2942591607086802,1,300,100,monte_carlo
0.5,Coffee,3.203511765025971,2.6270587302676676,1.6208203880343026,0.16208203880343025,2.8858309689712476,3.521192561080694,0.6353615921094465,2,300,100,monte_carlo
0.5,Home,2.458191329149945,0.48266628613587836,0.6947418845412145,0.06947418845412145,2.322021919779867,2.594360738520023,0.2723388187401561,3,300,100,monte_carlo
0.5,Chat,1.8273771062035726,5.325484131275189,2.3077010489392227,0.23077010489392227,1.3750677006114849,2.2796865117956604,0.9046188111841753,4,300,100,monte_carlo
0.55,Computer,4.662492638707471,11.15838637541075,3.3404170960242,0.33404170960242,4.007770887886728,5.317214389528214,1.3094435016414865,1,300,100,monte_carlo
0.55,Coffee,3.8291254096460534,3.7496225475437304,1.9363942128460647,0.19363942128460648,3.449592143928225,4.208658675363882,0.7590665314356574,2,300,100,monte_carlo
0.55,Home,2.661241797765165,0.6312379281313649,0.7945048320377699,0.07945048320377698,2.505518850685762,2.816964744844568,0.31144589415880575,3,300,100,monte_carlo
0.55,Chat,2.1980670883514257,6.120729708706994,2.474010854605734,0.2474010854605734,1.7131609608487017,2.6829732158541497,0.9698122550054478,4,300,100,monte_carlo
0.6000000000000001,Computer,5.591069987124428,12.033479886699784,3.46893065463981,0.346893065463981,4.911159578815025,6.27098039543383,1.3598208166188055,1,300,100,monte_carlo
0.6000000000000001,Coffee,3.90981360623303,3.701579988864641,1.9239490608809373,0.19239490608809373,3.5327195903003665,4.286907622165694,0.7541880318653275,2,300,100,monte_carlo
0.6000000000000001,Home,3.018331412354546,0.8269744869597805,0.9093813759692797,0.09093813759692797,2.840092662664567,3.196570162044525,0.35647749937995765,3,300,100,monte_carlo
0.6000000000000001,Chat,2.627031667993632,8.580217152434027,2.9292007702501426,0.29292007702501427,2.0529083170246043,3.20115501896266,1.148246701938056,4,300,100,monte_carlo
0.65,Computer,5.404458203282766,13.459428467238709,3.668709373504354,0.3668709373504354,4.685391166075912,6.123525240489619,1.4381340744137068,1,300,100,monte_carlo
0.65,Coffee,4.344674143572959,5.4647342595535315,2.3376771076334584,0.23376771076334585,3.8864894304768014,4.8028588566691175,0.9163694261923158,2,300,100,monte_carlo
0.65,Chat,3.7149746942693764,9.858615137933041,3.139843170913643,0.3139843170913643,3.0995654327703024,4.3303839557684505,1.230818522998148,3,300,100,monte_carlo
0.65,Home,3.456978438764317,0.8245971483467601,0.9080733166142259,0.09080733166142259,3.278996068707929,3.6349608088207055,0.35596474011277657,4,300,100,monte_carlo
0.7000000000000001,Computer,7.089416545143846,17.958308294836474,4.237724424126287,0.4237724424126287,6.258822558015093,7.920010532272598,1.6611879742575044,1,300,100,monte_carlo
0.7000000000000001,Coffee,5.08639496320294,7.606191399009313,2.7579324500446547,0.27579324500446545,4.545840202994188,5.626949723411692,1.0811095204175045,2,300,100,monte_carlo
0.7000000000000001,Home,4.537565941641945,2.970726488275716,1.7235795567004488,0.1723579556700449,4.1997443485286565,4.875387534755233,0.6756431862265759,3,300,100,monte_carlo
0.7000000000000001,Chat,3.6638764122758123,11.690183610085937,3.4190910502772422,0.3419091050277242,2.9937345664214727,4.334018258130151,1.340283691708679,4,300,100,monte_carlo
0.75,Computer,8.37280046202481,18.57376927364543,4.309729605630198,0.4309729605630198,7.5280934593212905,9.217507464728328,1.6894140054070377,1,300,100,monte_carlo
0.75,Coffee,6.332002715394008,9.645003173551105,3.105640541587372,0.3105640541587372,5.723297169242883,6.940708261545133,1.2174110923022499,2,300,100,monte_carlo
0.75,Home,5.501948254165154,4.0058633344296,2.0014652968336972,0.2001465296833697,5.109661055985749,5.894235452344559,0.7845743963588092,3,300,100,monte_carlo
0.75,Chat,4.571326773465455,13.428390039259753,3.66447677564748,0.366447677564748,3.853089325438549,5.289564221492361,1.436474896053812,4,300,100,monte_carlo
0.8,Computer,8.973238408127365,17.571207001606,4.191802357173582,0.41918023571735824,8.151645146121343,9.794831670133387,1.6431865240120442,1,300,100,monte_carlo
0.8,Coffee,7.23853597157017,11.833271424709917,3.43995224163213,0.34399522416321304,6.564305332210273,7.912766610930067,1.3484612787197952,2,300,100,monte_carlo
0.8,Home,6.677941125828301,6.17964777954432,2.4858897359988275,0.24858897359988275,6.1907067375725315,7.165175514084071,0.9744687765115403,3,300,100,monte_carlo
0.8,Chat,6.145386309600292,17.264282334860095,4.155030966775109,0.4155030966775109,5.331000240112371,6.959772379088213,1.6287721389758427,4,300,100,monte_carlo
0.8500000000000001,Computer,12.051541752451463,23.67418237498468,4.86561223023215,0.48656122302321503,11.097881755325961,13.005201749576965,1.9073199942510028,1,300,100,monte_carlo
0.8500000000000001,Coffee,9.633121531258011,16.89118834764976,4.109889091891624,0.4109889091891624,8.827583269247253,10.43865979326877,1.6110765240215166,2,300,100,monte_carlo
0.8500000000000001,Home,8.971896967162623,10.256337534858167,3.2025517224329363,0.32025517224329364,8.344196829565767,9.599597104759479,1.255400275193711,3,300,100,monte_carlo
0.8500000000000001,Chat,8.241170180046234,22.675225957861645,4.761851106225566,0.47618511062255664,7.307847363226023,9.174492996866444,1.866645633640422,4,300,100,monte_carlo
0.9,Computer,16.964247472656066,48.561866382703485,6.968634470447096,0.6968634470447096,15.598395116448435,18.330099828863695,2.7317047124152616,1,300,100,monte_carlo
0.9,Coffee,15.38162913458922,30.737276299963874,5.544120877106114,0.5544120877106115,14.294981442676422,16.46827682650202,2.173295383825597,2,300,100,monte_carlo
0.9,Home,14.088680296535896,19.916547484103372,4.462795926782152,0.4462795926782152,13.213972294886595,14.963388298185198,1.7494160032986037,3,300,100,monte_carlo
0.9,Chat,13.982191943653124,30.748512622198287,5.545134139243007,0.5545134139243008,12.895345652361495,15.069038234944752,2.173692582583259,4,300,100,monte_carlo
0.9500000000000001,Computer,32.323489698371674,72.3034492454068,8.503143491992052,0.8503143491992052,30.656873573941233,33.990105822802114,3.3332322488608845,1,300,100,monte_carlo
0.9500000000000001,Home,29.953951324966123,51.368595999459885,7.167188849155566,0.7167188849155566,28.549182310531634,31.358720339400612,2.8095380288689817,2,300,100,monte_carlo
0.9500000000000001,Coffee,29.74824652226113,91.16561407264311,9.548068604311718,0.9548068604311718,27.876825075816033,31.619667968706228,3.7428428928901933,3,300,100,monte_carlo
0.9500000000000001,Chat,29.561799682730637,70.5886017997003,8.40170231558464,0.8401702315584639,27.915066028876048,31.208533336585226,3.2934673077091787,4,300,100,monte_carlo
1.0,Home,463.15,2034.7550505050506,45.10825922716427,4.5108259227164265,454.30878119147576,471.9912188085242,17.682437617048393,1,300,100,monte_carlo
1.0,Chat,463.14,2305.2327272727275,48.012839191957056,4.801283919195706,453.7294835183764,472.55051648162356,18.821032963247166,2,300,100,monte_carlo
1.0,Coffee,457.98,1980.8480808080808,44.50671950175705,4.450671950175705,449.25668297765566,466.7033170223444,17.446634044688764,3,300,100,monte_carlo
1.0,Computer,456.3,2537.040404040404,50.36904211954407,5.036904211954407,446.42766774456936,466.17233225543066,19.744664510861273,4,300,100,monte_carlo
0.0,Computer,2.48,6.595555555555556,2.56818137123443,0.256818137123443,1.9766364512380519,2.983363548761948,1.0067270975238964,1,500,100,monte_carlo
0.0,Coffee,2.13,0.2556565656565657,0.5056249258655725,0.05056249258655725,2.0308975145303476,2.229102485469652,0.19820497093930442,2,500,100,monte_carlo
0.0,Home,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,500,100,monte_carlo
0.0,Chat,0.16,1.7721212121212122,1.3312104311945623,0.13312104311945622,-0.10091724451413417,0.42091724451413415,0.5218344890282683,4,500,100,monte_carlo
0.05,Computer,2.991645876828357,5.372357082396103,2.3178345675211816,0.23178345675211814,2.5373503015942056,3.4459414520625087,0.9085911504683031,1,500,100,monte_carlo
0.05,Coffee,2.231730179979349,0.3389218715485746,0.582169967920516,0.0582169967920516,2.1176248662669277,2.3458354936917702,0.22821062742484227,2,500,100,monte_carlo
0.05,Home,1.0778975197169691,0.0012078755190935543,0.03475450358001901,0.0034754503580019013,1.0710856370152855,1.0847094024186528,0.013623765403367454,3,500,100,monte_carlo
0.05,Chat,0.3318823019386303,2.0115005712121006,1.4182737998045725,0.14182737998045725,0.05390063717693405,0.6098639667003265,0.5559633295233924,4,500,100,monte_carlo
0.1,Computer,2.9215225293385547,8.197410415426097,2.863112015871209,0.28631120158712087,2.360352574227798,3.4826924844493115,1.1223399102215137,1,500,100,monte_carlo
0.1,Coffee,2.173556997069212,0.3625041759598763,0.602083196875545,0.0602083196875545,2.055548690481605,2.291565303656819,0.23601661317521364,2,500,100,monte_carlo
0.1,Home,1.149170036615291,0.0034345335255254925,0.058604893358195714,0.005860489335819572,1.1376834775170848,1.1606565957134973,0.02297311819641272,3,500,100,monte_carlo
0.1,Chat,0.5731398957401805,2.1952927117952075,1.4816520211558473,0.14816520211558473,0.2827360995936345,0.8635436918867265,0.5808075922930921,4,500,100,monte_carlo
0.15000000000000002,Computer,3.550225294334237,7.185782233005395,2.68063093935092,0.268063093935092,3.024821630221457,4.075628958447018,1.0508073282255606,1,500,100,monte_carlo
0.15000000000000002,Coffee,2.405078823608667,0.5115824096337394,0.7152498931378735,0.07152498931378734,2.264889844553644,2.54526780266369,0.28037795811004634,2,500,100,monte_carlo
0.15000000000000002,Home,1.2432570231433542,0.008049639636232196,0.08971978397339238,0.008971978397339238,1.2256719454845693,1.260842100802139,0.03517015531756981,3,500,100,monte_carlo
0.15000000000000002,Chat,0.5853630600676341,2.6051485152186067,1.614047246897874,0.1614047246897874,0.26900979967565075,0.9017163204596174,0.6327065207839666,4,500,100,monte_carlo
0.2,Computer,3.488097834201365,6.406954292930484,2.5311962177852756,0.25311962177852754,2.991983375515451,3.984212292887279,0.992228917371828,1,500,100,monte_carlo
0.2,Coffee,2.4041557291602995,0.620661970549942,0.7878210269788068,0.07878210269788069,2.2497428078724533,2.5585686504481457,0.3088258425756923,2,500,100,monte_carlo
0.2,Home,1.3491765198070858,0.018779355897394823,0.13703779003397137,0.013703779003397138,1.3223171129604274,1.376035926653744,0.053718813693316776,3,500,100,monte_carlo
0.2,Chat,0.5985634382858573,2.389298867623877,1.5457357043246032,0.1545735704324603,0.29559924023823514,0.9015276363334795,0.6059283960952444,4,500,100,monte_carlo
0.25,Computer,3.6115173533832734,9.027396423644692,3.004562601052721,0.3004562601052721,3.0226230835769403,4.2004116231896065,1.1777885396126666,1,500,100,monte_carlo
