gamma,state,value,sample_std,stderr,ci_lower_95,ci_upper_95,rank_within_gamma,num_time_steps,num_trajectories,method
0.0,Computer,4.4,1.2649110640673518,0.39999999999999997,3.6160000000000005,5.184,1,10,10,monte_carlo
0.0,Coffee,2.0,0.4714045207910317,0.14907119849998596,1.7078204509400274,2.2921795490599726,2,10,10,monte_carlo
0.0,Home,1.0,0.0,0.0,1.0,1.0,3,10,10,monte_carlo
0.0,Chat,0.8,1.5491933384829668,0.4898979485566356,-0.1601999791710057,1.7601999791710057,4,10,10,monte_carlo
0.05,Coffee,2.1018326545458987,0.5474625115170753,0.1731228469950121,1.762511874435675,2.4411534346561226,1,10,10,monte_carlo
0.05,Computer,1.7683870370884764,2.9942510669696794,0.9468653258013551,-0.08746900148217951,3.624243075659132,2,10,10,monte_carlo
0.05,Home,1.0864005855167969,0.033276904387502554,0.010523081134415845,1.0657753464933417,1.107025824540252,3,10,10,monte_carlo
0.05,Chat,0.2651678672521484,1.599936403712732,0.5059443147150909,-0.7264829895894298,1.2568187240937265,4,10,10,monte_carlo
0.1,Coffee,2.2139466514999997,0.6082839432623613,0.1923562724817695,1.8369283574357316,2.590964945564268,1,10,10,monte_carlo
0.1,Computer,1.1882925372,3.83919188146992,1.2140590719872137,-1.1912632438949389,3.5678483182949385,2,10,10,monte_carlo
0.1,Home,1.1319898119,0.04116445205896631,0.013017342713914139,1.1064758201807283,1.1575038036192717,3,10,10,monte_carlo
0.1,Chat,0.8513259685999998,1.6162938045682214,0.5111169790454643,-0.1504633103291101,1.8531152475291095,4,10,10,monte_carlo
0.15000000000000002,Coffee,2.562833874959375,0.9795728845676323,0.30976814493749216,1.9556883108818903,3.16997943903686,1,10,10,monte_carlo
0.15000000000000002,Computer,1.984382107233203,3.0687130553725925,0.97041227404718,0.0823740501007304,3.8863901643656757,2,10,10,monte_carlo
0.15000000000000002,Chat,1.4763083786791016,1.4130834292949557,0.44685621604135617,0.6004701952380435,2.3521465621201596,3,10,10,monte_carlo
0.15000000000000002,Home,1.2599704983044921,0.10200614170884244,0.032257174312584236,1.196746436651827,1.3231945599571573,4,10,10,monte_carlo
0.2,Computer,3.5384946176,2.148382240535127,0.6793781164746722,2.2069135093096426,4.8700757258903575,1,10,10,monte_carlo
0.2,Coffee,2.5695068672,1.0089772854735783,0.319066632947043,1.9441362666237956,3.1948774677762044,2,10,10,monte_carlo
0.2,Home,1.426186752,0.2105027556989518,0.06656681617506773,1.2957157922968672,1.5566577117031328,3,10,10,monte_carlo
0.2,Chat,-0.4896651264000001,1.0379170636693213,0.3282181943549056,-1.132972787335615,0.15364253453561488,4,10,10,monte_carlo
0.25,Computer,3.5702373504638674,2.0376999479555518,0.644377302354611,2.3072578378488298,4.8332168630789045,1,10,10,monte_carlo
0.25,Coffee,2.426509475708008,0.8406654402305103,0.26584175413165584,1.9054596376099626,2.947559313806053,2,10,10,monte_carlo
0.25,Chat,1.631174087524414,1.3128844782725424,0.4151705256023079,0.8174398573438906,2.4449083177049378,3,10,10,monte_carlo
0.25,Home,1.4018688201904297,0.12222042223108295,0.038649491083770034,1.3261158176662404,1.477621822714619,4,10,10,monte_carlo
0.30000000000000004,Computer,3.3340491729,3.760773913953285,1.1892611333038472,1.0030973516244592,5.665000994175541,1,10,10,monte_carlo
0.30000000000000004,Coffee,2.6581821012000004,0.9543917660617174,0.3018051760865615,2.06664395607034,3.249720246329661,2,10,10,monte_carlo
0.30000000000000004,Chat,2.0111619670000005,1.374471899812673,0.43464617833068064,1.1592554574718665,2.8630684765281345,3,10,10,monte_carlo
0.30000000000000004,Home,1.7104762753000002,0.4282119394867387,0.13541250500562876,1.4450677654889679,1.9758847851110326,4,10,10,monte_carlo
0.35000000000000003,Computer,4.333861727641797,3.305388752090839,1.0452557008908698,2.2851605538956923,6.382562901387902,1,10,10,monte_carlo
0.35000000000000003,Coffee,2.8024222733179682,1.610585503448912,0.5093118557347537,1.8041710360778511,3.8006735105580853,2,10,10,monte_carlo
0.35000000000000003,Home,1.806214030554297,0.3966263687659405,0.1254242705382239,1.5603824602993783,2.052045600809216,3,10,10,monte_carlo
0.35000000000000003,Chat,0.8632539824160158,2.0659377595907222,0.6533068824452053,-0.41722750717658663,2.1437354720086184,4,10,10,monte_carlo
0.4,Computer,3.7078179840000005,2.877729338528839,0.9100179199240875,1.924182860948789,5.491453107051212,1,10,10,monte_carlo
0.4,Coffee,2.4765239808000006,1.293534661457359,0.40905157625800737,1.6747828913343061,3.278265070265695,2,10,10,monte_carlo
0.4,Home,1.7830070272,0.13626260251073652,0.04309001838361058,1.6985505911681233,1.8674634632318767,3,10,10,monte_carlo
0.4,Chat,0.9614919168,2.079400360824691,0.6575641307581988,-0.32733377948606956,2.25031761308607,4,10,10,monte_carlo
0.45,Computer,4.263607660415625,3.7545824129612666,1.18730320877685,1.9364933712129986,6.590721949618251,1,10,10,monte_carlo
0.45,Coffee,2.442590245007227,0.6711094906856108,0.21222345499220857,2.026632273222498,2.858548216791956,2,10,10,monte_carlo
0.45,Home,2.370276675680078,0.45078488502934516,0.14255069714698695,2.090877309271984,2.6496760420881724,3,10,10,monte_carlo
0.45,Chat,0.9505315909962894,2.239816118678823,0.7082920474983089,-0.437720822100396,2.338784004092975,4,10,10,monte_carlo
0.5,Computer,4.51875,3.7477528034243517,1.1851434966102243,2.1958687466439604,6.84163125335604,1,10,10,monte_carlo
0.5,Coffee,3.1140625,1.8190144245064415,0.575222867814076,1.9866256790844112,4.241499320915589,2,10,10,monte_carlo
0.5,Home,2.402734375,0.9197164951940995,0.2908398926440659,1.832688185417631,2.9727805645823695,3,10,10,monte_carlo
0.5,Chat,1.9236328125,2.9842915521642124,0.9437158506838106,0.0739497451597313,3.7733158798402684,4,10,10,monte_carlo
0.55,Computer,4.001962729848048,3.78977827256473,1.1984331168322957,1.653033820856748,6.350891638839347,1,10,10,monte_carlo
0.55,Coffee,3.211765289749805,1.349518966672241,0.42675536802811426,2.3753247684147007,4.048205811084909,2,10,10,monte_carlo
0.55,Home,2.7763838791230473,0.4399033075698799,0.13910964021624106,2.5037289842992148,3.04903877394688,3,10,10,monte_carlo
0.55,Chat,0.7440427938638675,1.8689530793679425,0.5910148570788144,-0.4143463260106087,1.9024319137383436,4,10,10,monte_carlo
0.6000000000000001,Computer,3.8113127936000004,3.0906687071679038,0.9773552607658548,1.895696482498925,5.7269291047010755,1,10,10,monte_carlo
0.6000000000000001,Coffee,3.2632999936000004,1.6805928331390878,0.5314501172074821,2.2216577638733357,4.304942223326665,2,10,10,monte_carlo
0.6000000000000001,Home,2.7535459840000005,0.7080697879459322,0.2239113272261583,2.3146797826367305,3.1924121853632705,3,10,10,monte_carlo
0.6000000000000001,Chat,0.38518174720000053,1.7906537787386891,0.5662544441601448,-0.7246769633538832,1.4950404577538843,4,10,10,monte_carlo
0.65,Computer,6.970190156923633,2.9125631875159828,0.9210333501710598,5.164964790588356,8.77541552325891,1,10,10,monte_carlo
0.65,Coffee,4.3025333739972655,2.5443474320689097,0.8045933044138296,2.72553049734616,5.879536250648371,2,10,10,monte_carlo
0.65,Chat,2.9813415617595704,2.3558044989212448,0.7449707938662815,1.5211988057816588,4.441484317737482,3,10,10,monte_carlo
0.65,Home,2.668845032735156,0.6624814950378214,0.20949504320330514,2.258234748056678,3.0794553174136343,4,10,10,monte_carlo
0.7000000000000001,Computer,8.782370653300003,3.9925399892738764,1.262552001540968,6.307768730279706,11.2569725763203,1,10,10,monte_carlo
0.7000000000000001,Coffee,5.0613698445000015,2.515277361766387,0.7954005410241104,3.502384784092745,6.620354904907257,2,10,10,monte_carlo
0.7000000000000001,Home,4.190694094700001,1.1728976241521452,0.37090279545208965,3.4637246156139057,4.917663573786097,3,10,10,monte_carlo
0.7000000000000001,Chat,3.6481564965000004,3.435597972542067,1.0864314717889554,1.5187508117936477,5.777562181206353,4,10,10,monte_carlo
0.75,Computer,8.660110092163086,3.38286192875236,1.0697548704727704,6.563390546036455,10.756829638289716,1,10,10,monte_carlo
0.75,Coffee,6.05206413269043,2.7397743211363847,0.8663927129632576,4.3539344152824455,7.750193850098414,2,10,10,monte_carlo
0.75,Home,4.928541564941407,1.9301307044418845,0.6103609207861628,3.7322341602005276,6.124848969682286,3,10,10,monte_carlo
0.75,Chat,4.59178466796875,3.371008204331858,1.0660063936802957,2.5024121363553706,6.681157199582129,4,10,10,monte_carlo
0.8,Computer,9.112823500800001,3.7184541549762313,1.1758784504641624,6.808101737890243,11.417545263709759,1,10,10,monte_carlo
0.8,Home,7.481679564800001,4.573360530303446,1.4462235836874398,4.647081340772619,10.316277788827383,2,10,10,monte_carlo
0.8,Coffee,6.956778803200001,4.420571426628227,1.3979074267605103,4.216880246749401,9.6966773596506,3,10,10,monte_carlo
0.8,Chat,3.8786244096000013,3.702079941203024,1.1707004694223788,1.584051489532139,6.173197329667864,4,10,10,monte_carlo
0.8500000000000001,Computer,10.172826844784769,4.23880693790758,1.3404284485511875,7.545587085624442,12.800066603945096,1,10,10,monte_carlo
0.8500000000000001,Chat,8.115960456199808,3.74809985364598,1.1852532435265053,5.792864098887858,10.439056813511758,2,10,10,monte_carlo
0.8500000000000001,Coffee,7.083008065533792,4.389066248537977,1.387944614675068,4.362636620770659,9.803379510296924,3,10,10,monte_carlo
0.8500000000000001,Home,6.679056256371486,3.934399132562517,1.2441662483088296,4.2404904096861795,9.117622103056792,4,10,10,monte_carlo
0.9,Coffee,11.8998917752,4.989195954321326,1.5777222908552784,8.807556085123654,14.992227465276347,1,10,10,monte_carlo
0.9,Home,9.454538242000002,2.7477936523332045,0.8689286481525771,7.751438091620951,11.157638392379052,2,10,10,monte_carlo
0.9,Chat,8.732734679700002,6.0342486595286,1.9081969731928279,4.99266861224206,12.472800747157944,3,10,10,monte_carlo
0.9,Computer,8.010484383100001,2.604617676620307,0.8236524292056064,6.396125621857013,9.62484314434299,4,10,10,monte_carlo
0.9500000000000001,Computer,12.052696568459961,7.186149717702851,2.272460071491703,7.5986748283362235,16.5067183085837,1,10,10,monte_carlo
0.9500000000000001,Home,11.837791607522464,6.525994550587846,2.063700677770453,7.792938279092376,15.882644935952552,2,10,10,monte_carlo
0.9500000000000001,Coffee,10.401291669071682,3.7331776152361273,1.180534417410187,8.087444210947716,12.715139127195648,3,10,10,monte_carlo
0.9500000000000001,Chat,5.953852496252149,5.95382179593719,1.8827637657915754,2.263635515300661,9.644069477203637,4,10,10,monte_carlo
1.0,Computer,16.7,13.20816245946254,4.176787707743303,8.513496092823125,24.886503907176873,1,10,10,monte_carlo
1.0,Home,14.6,11.027239001672179,3.487119154832539,7.7652464565282235,21.434753543471775,2,10,10,monte_carlo
1.0,Coffee,14.5,7.975657409336932,2.522124325070259,9.556636322862293,19.443363677137707,3,10,10,monte_carlo
1.0,Chat,8.3,8.756584823878415,2.769075256792017,2.8726124966876476,13.727387503312354,4,10,10,monte_carlo
